customer_id,customer_fname,customer_lname,gender,customer_address,customer_state,customer_city,customer_zip,customer_phone,customer_email
A001,Ria,Kia,F,"K-9,sadabahar",Maharashtra,Pune,411016,9933445577,[email]
A002,Pia,Kedia,F,"L-20, Yamuna",Gujarat,Ahmedabad,411002,8877665544,[email]
A003,Jia,Shaw,F,"M-19, Ganga",Maharashtra,Nagpur,411017,7766554433,[email]
A004,Sia,Raman,F,"N-22, Teesta",TamilNadu,Chennai,610119,6655443322,[email]
A005,Dia,Mirza,F,"P-47, Mandana ",Gujarat,Ahmedabad,600524,9988776655,[email]
A006,Lia,Pai,F,"A-07, Swarna",Karnataka,Bengaluru,410101,7898065463,[email]
A007,Gita,Pillai,F,"C-98, Brahmaputra",Kerala,Cochin,401982,9087653423,[email]
A008,Sita,Gupta,F,"B-20, Indiranagar","Uttar Pradesh",Lucknow,500813,9236475891,[email]
A009,"Ram ",Verma,M,"D-21, Bhimpur",Bihar,Patna,400819,9121314567,[email]
A010,Lakhan,Srivastav,M,"E-22, Godrej","Uttar Pradesh",Kanpur,412356,9796214364,[email]
A011,Hanuman,Sharma,M,"F-23, Rampur",Maharashtra,Nashik,411213,7879712346,[email]
A012,Vanita,Chadra,F,"G-24, BBD","Uttar Pradesh",Lucknow,411907,7678791243,[email]
A013,Abdul,Madoo,M,"H-25, Bhiwandi","Maharashtra ",Mumbai,412655,8786858483,[email]
A014,"Shiv ",Pandya,M,"I-26, Vile Parle",Maharashtra,Mumbai,412222,9080706052,[email]
A015,Priyanka,Pillai,F,"J-47, Kilpauk",TamilNadu,Chennai,410003,8790344555,[email]
A016,Shashank,Sharma,M,"K--48, Padi",Rajasthan,Jaipur,411011,9192939455,[email]
A017,Harshad,Mehta,M,"L-49, Guindy",TamilNadu,Chennai,601234,8878971023,[email]
A018,"Ashwin ",Mehta,M,"L-50, Guindy",TamilNadu,Chennai,601234,9044666782,[email]
A019,Abhi,Bachan,M,"K-88, Worli",Maharashtra,Mumbai,602334,8798023445,[email]
A020,Aishwarya,Rai,F,"M-98, Bandra",Maharashtra,Mumbai,604356,7872221111,[email]
